customer_id,rental_date,number_of_rentals
360,"2005-05-29 14:07:58",1
535,"2005-05-29 14:09:53",1
105,"2005-05-29 14:17:17",1
300,"2005-05-29 14:18:32",1
313,"2005-05-29 14:23:58",1
596,"2005-05-29 14:38:57",1
53,"2005-05-29 14:41:18",1
352,"2005-05-29 14:44:22",1
72,"2005-05-29 15:08:41",1
439,"2005-05-29 15:17:28",1
27,"2005-05-29 16:03:03",1
562,"2005-05-29 16:13:55",1
553,"2005-05-29 16:17:07",1
593,"2005-05-29 16:19:29",1
284,"2005-05-29 16:30:42",1
261,"2005-05-29 16:32:10",1
528,"2005-05-29 16:44:08",1
50,"2005-05-29 16:44:11",1
551,"2005-05-29 16:57:39",1
26,"2005-05-29 16:59:44",1
244,"2005-05-29 17:12:17",1
134,"2005-05-29 17:23:43",1
429,"2005-05-29 17:24:48",1
472,"2005-05-29 17:28:12",1
402,"2005-05-29 17:35:50",1
350,"2005-05-29 17:38:59",1
32,"2005-05-29 17:52:30",1
171,"2005-05-29 18:10:24",1
232,"2005-05-29 18:18:18",1
435,"2005-05-29 18:31:30",1
235,"2005-05-29 18:50:50",1
104,"2005-05-29 19:08:20",1
222,"2005-05-29 19:10:20",1
346,"2005-05-29 19:12:04",1
401,"2005-05-29 19:30:42",1
225,"2005-05-29 20:00:30",1
344,"2005-05-29 20:14:34",1
134,"2005-05-29 20:16:12",1
14,"2005-05-29 20:24:28",1
474,"2005-05-29 20:26:39",1
554,"2005-05-29 20:39:14",1
321,"2005-05-29 20:47:53",1
511,"2005-05-29 21:00:32",1
22,"2005-05-29 21:07:22",1
348,"2005-05-29 21:31:12",1
480,"2005-05-29 21:36:00",1
441,"2005-05-29 21:39:37",1
357,"2005-05-29 21:45:32",1
371,"2005-05-29 21:49:41",1
207,"2005-05-29 21:56:15",1
573,"2005-05-29 21:58:43",1
217,"2005-05-29 22:14:55",1
371,"2005-05-29 22:16:42",1
3,"2005-05-29 22:43:55",1
509,"2005-05-29 22:50:25",1
159,"2005-05-29 22:51:20",1
417,"2005-05-29 23:21:56",1
84,"2005-05-29 23:24:30",1
381,"2005-05-29 23:37:00",1
368,"2005-05-29 23:56:42",1
172,"2005-05-30 00:02:08",1
504,"2005-05-30 00:27:57",1
337,"2005-05-30 00:28:12",1
79,"2005-05-30 00:28:41",1
387,"2005-05-30 00:31:17",1
238,"2005-05-30 00:32:04",1
313,"2005-05-30 00:44:24",1
429,"2005-05-30 00:58:20",1
72,"2005-05-30 01:17:25",1
49,"2005-05-30 01:17:45",1
380,"2005-05-30 01:18:15",1
436,"2005-05-30 01:19:53",1
449,"2005-05-30 01:23:07",1
517,"2005-05-30 01:35:12",1
530,"2005-05-30 01:35:15",1
549,"2005-05-30 01:36:57",1
122,"2005-05-30 01:43:31",1
369,"2005-05-30 01:56:11",1
406,"2005-05-30 02:00:28",1
53,"2005-05-30 02:01:21",1
204,"2005-05-30 02:01:23",1
358,"2005-05-30 02:10:32",1
79,"2005-05-30 02:36:20",1
276,"2005-05-30 02:45:16",1
502,"2005-05-30 02:48:32",1
328,"2005-05-30 03:09:11",1
379,"2005-05-30 03:14:59",1
544,"2005-05-30 03:27:17",1
154,"2005-05-30 03:39:44",1
8,"2005-05-30 03:43:54",1
99,"2005-05-30 03:54:43",1
28,"2005-05-30 04:19:55",1
296,"2005-05-30 04:22:06",1
391,"2005-05-30 04:25:47",1
303,"2005-05-30 05:01:30",1
548,"2005-05-30 05:03:04",1
375,"2005-05-30 05:15:20",1
52,"2005-05-30 05:36:21",1
326,"2005-05-30 05:38:24",1
339,"2005-05-30 05:41:22",1
9,"2005-05-30 05:48:59",1
323,"2005-05-30 05:49:13",1
482,"2005-05-30 05:49:42",1
460,"2005-05-30 06:12:33",1
242,"2005-05-30 06:15:36",1
477,"2005-05-30 06:16:06",1
399,"2005-05-30 06:21:05",1
17,"2005-05-30 06:41:32",1
62,"2005-05-30 06:54:28",1
393,"2005-05-30 06:54:51",1
16,"2005-05-30 07:10:00",1
128,"2005-05-30 07:13:14",1
114,"2005-05-30 07:14:53",1
349,"2005-05-30 07:43:04",1
391,"2005-05-30 07:43:12",1
274,"2005-05-30 08:02:56",1
502,"2005-05-30 08:06:59",1
400,"2005-05-30 08:31:31",1
192,"2005-05-30 08:50:43",1
207,"2005-05-30 09:03:52",1
432,"2005-05-30 09:10:01",1
384,"2005-05-30 09:26:19",1
156,"2005-05-30 09:29:30",1
586,"2005-05-30 09:38:41",1
259,"2005-05-30 09:40:40",1
561,"2005-05-30 09:53:36",1
197,"2005-05-30 10:11:29",1
44,"2005-05-30 10:19:42",1
50,"2005-05-30 10:25:00",1
549,"2005-05-30 10:30:38",1
506,"2005-05-30 10:37:27",1
85,"2005-05-30 10:38:37",1
486,"2005-05-30 10:43:38",1
374,"2005-05-30 10:46:16",1
366,"2005-05-30 10:50:22",1
390,"2005-05-30 10:58:33",1
369,"2005-05-30 11:04:58",1
596,"2005-05-30 11:06:00",1
115,"2005-05-30 11:20:27",1
6,"2005-05-30 11:25:01",1
385,"2005-05-30 11:27:06",1
197,"2005-05-30 11:32:24",1
374,"2005-05-30 11:35:06",1
584,"2005-05-30 11:44:01",1
508,"2005-05-30 11:53:09",1
550,"2005-05-30 11:55:55",1
37,"2005-05-30 11:58:50",1
293,"2005-05-30 12:10:59",1
137,"2005-05-30 12:13:52",1
76,"2005-05-30 12:15:54",1
167,"2005-05-30 12:16:40",1
79,"2005-05-30 12:27:14",1
536,"2005-05-30 12:32:39",1
141,"2005-05-30 12:44:57",1
421,"2005-05-30 12:53:01",1
198,"2005-05-30 12:55:36",1
66,"2005-05-30 13:08:45",1
60,"2005-05-30 13:24:46",1
256,"2005-05-30 13:29:36",1
469,"2005-05-30 13:52:49",1
304,"2005-05-30 14:47:31",1
46,"2005-05-30 14:47:31",1
367,"2005-05-30 14:49:34",1
534,"2005-05-30 15:01:02",1
562,"2005-05-30 15:02:25",1
473,"2005-05-30 15:05:47",1
57,"2005-05-30 15:20:19",1
131,"2005-05-30 15:26:24",1
357,"2005-05-30 15:33:17",1
486,"2005-05-30 15:35:08",1
62,"2005-05-30 15:36:57",1
245,"2005-05-30 15:44:27",1
368,"2005-05-30 15:50:39",1
83,"2005-05-30 16:06:08",1
59,"2005-05-30 16:10:35",1
311,"2005-05-30 16:28:07",1
210,"2005-05-30 16:34:02",1
297,"2005-05-30 16:57:29",1
301,"2005-05-30 16:59:03",1
296,"2005-05-30 17:30:28",1
440,"2005-05-30 17:53:29",1
186,"2005-05-30 17:58:03",1
535,"2005-05-30 18:07:00",1
445,"2005-05-30 18:13:23",1
588,"2005-05-30 18:16:44",1
520,"2005-05-30 18:45:17",1
225,"2005-05-30 18:52:53",1
287,"2005-05-30 18:53:21",1
502,"2005-05-30 19:00:14",1
496,"2005-05-30 19:00:37",1
330,"2005-05-30 19:12:06",1
576,"2005-05-30 19:20:03",1
551,"2005-05-30 19:23:48",1
307,"2005-05-30 19:50:28",1
561,"2005-05-30 20:10:52",1
411,"2005-05-30 20:21:07",1
473,"2005-05-30 20:27:45",1
596,"2005-05-30 20:28:42",1
7,"2005-05-30 21:07:15",1
581,"2005-05-30 21:11:19",1
394,"2005-05-30 21:22:26",1
154,"2005-05-30 21:30:52",1
279,"2005-05-30 21:37:11",1
273,"2005-05-30 21:45:19",1
326,"2005-05-30 21:52:42",1
524,"2005-05-30 22:15:24",1
115,"2005-05-30 22:15:51",1
262,"2005-05-30 22:17:17",1
564,"2005-05-30 22:18:35",1
253,"2005-05-30 22:22:52",1
11,"2005-05-30 22:59:12",1
12,"2005-05-30 23:08:03",1
83,"2005-05-30 23:11:51",1
311,"2005-05-30 23:25:14",1
593,"2005-05-30 23:29:22",1
123,"2005-05-30 23:47:56",1
513,"2005-05-30 23:54:19",1
472,"2005-05-30 23:55:36",1
150,"2005-05-31 00:06:02",1
331,"2005-05-31 00:06:20",1
216,"2005-05-31 00:08:25",1
389,"2005-05-31 00:16:57",1
413,"2005-05-31 00:25:10",1
332,"2005-05-31 00:25:56",1
64,"2005-05-31 00:46:31",1
